"0","## Set the random seed ##"
"0","set.seed(42)"
"0","## constants ##"
"0","rep <- 3"
"0","## parameters ##"
"0","B_dp <- 1.3 # Fixed D. pulex grazing rate"
"0","B_dp_intraC <- 1.1 # Fixed D. pulex intra-clonal grazing rate - I should probably modify that this depends on clone."
"0","B_dm <- 1.7 # Fixed D. magna grazing rate"
"0","B_dm_intraC <- 1.5 # Fixed D. magna intra-clonal grazing rate - I should probably modify that this depends on clone."
"0","d1 <- 0.2 # Fixed D. pulex among-clonal variance in grazing rate"
"0","d2 <- 0.2 # Fixed D. magna among-clonal variance in grazing rate"
"0","dp_intraS <- 1.2 # Center of D. pulex intraspecifc grazing rate"
"0","d3 <- 0.1 # Fixed D. pulex variance in intraspecific grazing"
"0","dp_interS <- 0.8 # Center of D. pulex interspecific grazing rate with D. magna"
"0","d4 <- 0.1 # Fixed D. pulex variance in interspecific grazing with D. magna"
"0","dm_intraS <- 1.6 # Center of D. magna intraspecifc grazing rate"
"0","d5 <- 0.1 # Fixed D. magna variance in intraspecific grazing"
"0","dm_interS <- 1.68 # Center of D. magna interspecific grazing rate with D. pulex"
"0","d6 <- 0.1 # Fixed D. magna variance in interspecific grazing with D. pulex"
